,reset,resolution,x,y,z
4691,311.0,2.0,-753.0,-1013.0,1255.0
4692,311.0,2.0,-758.0,-1015.0,1267.0
4693,311.0,2.0,-766.0,-1018.0,1255.0
4694,311.0,2.0,-793.0,-995.0,1284.0
4695,311.0,2.0,-810.0,-1019.0,1291.0
4696,311.0,2.0,-833.0,-1016.0,1271.0
4697,311.0,2.0,-881.0,-993.0,1295.0
4698,311.0,2.0,-897.0,-1006.0,1294.0
4699,311.0,2.0,-850.0,-1037.0,1280.0
4700,311.0,2.0,-820.0,-1050.0,1272.0
4701,311.0,2.0,-824.0,-1051.0,1272.0
4702,311.0,2.0,-852.0,-1055.0,1263.0
4703,311.0,2.0,-845.0,-995.0,1299.0
4704,311.0,2.0,-826.0,-1066.0,1251.0
4705,311.0,2.0,-846.0,-1059.0,1280.0
4706,311.0,2.0,-850.0,-1055.0,1279.0
4707,311.0,2.0,-848.0,-1054.0,1267.0
4708,312.0,2.0,-858.0,-1040.0,1264.0
4709,312.0,2.0,-873.0,-1040.0,1266.0
4710,312.0,2.0,-878.0,-1046.0,1273.0
4711,312.0,2.0,-868.0,-1047.0,1278.0
4712,312.0,2.0,-869.0,-1063.0,1262.0
4713,312.0,2.0,-868.0,-1082.0,1248.0
4714,312.0,2.0,-867.0,-1084.0,1255.0
4715,312.0,2.0,-860.0,-1045.0,1277.0
4716,312.0,2.0,-846.0,-1010.0,1306.0
4717,312.0,2.0,-875.0,-974.0,1324.0
4718,312.0,2.0,-876.0,-1015.0,1296.0
4719,312.0,2.0,-840.0,-1088.0,1237.0
4720,312.0,2.0,-835.0,-1090.0,1226.0
4721,312.0,2.0,-850.0,-1077.0,1251.0
4722,312.0,2.0,-851.0,-1068.0,1270.0
4723,312.0,2.0,-835.0,-1078.0,1276.0
4724,312.0,2.0,-778.0,-1102.0,1247.0
4725,312.0,2.0,-820.0,-1106.0,1245.0
4726,312.0,2.0,-836.0,-1118.0,1238.0
4727,312.0,2.0,-871.0,-1079.0,1264.0
4728,312.0,2.0,-908.0,-1020.0,1300.0
4729,313.0,2.0,-855.0,-990.0,1320.0
4730,313.0,2.0,-840.0,-1008.0,1326.0
4731,313.0,2.0,-856.0,-1030.0,1291.0
4732,313.0,2.0,-854.0,-1021.0,1307.0
4733,313.0,2.0,-861.0,-1087.0,1266.0
4734,313.0,2.0,-874.0,-1077.0,1269.0
4735,313.0,2.0,-885.0,-1099.0,1258.0
4736,313.0,2.0,-883.0,-1095.0,1259.0
4737,313.0,2.0,-891.0,-1087.0,1261.0
4738,313.0,2.0,-880.0,-1080.0,1274.0
4739,313.0,2.0,-866.0,-1086.0,1276.0
4740,313.0,2.0,-864.0,-1110.0,1261.0
4741,313.0,2.0,-859.0,-1098.0,1265.0
4742,313.0,2.0,-863.0,-1087.0,1287.0
4743,313.0,2.0,-871.0,-1115.0,1264.0
4744,313.0,2.0,-871.0,-1181.0,1187.0
4745,313.0,2.0,-866.0,-1187.0,1189.0
4746,313.0,2.0,-876.0,-1189.0,1172.0
4747,313.0,2.0,-880.0,-1180.0,1175.0
4748,313.0,2.0,-900.0,-1158.0,1196.0
4749,313.0,2.0,-903.0,-1143.0,1202.0
4750,314.0,2.0,-893.0,-1132.0,1203.0
4751,314.0,2.0,-877.0,-1143.0,1206.0
4752,314.0,2.0,-896.0,-1131.0,1202.0
4753,314.0,2.0,-906.0,-1128.0,1203.0
4754,314.0,2.0,-905.0,-1108.0,1234.0
4755,314.0,2.0,-897.0,-1114.0,1240.0
4756,314.0,2.0,-895.0,-1119.0,1225.0
4757,314.0,2.0,-916.0,-1074.0,1255.0
4758,314.0,2.0,-900.0,-1103.0,1237.0
4759,314.0,2.0,-893.0,-1081.0,1259.0
4760,314.0,2.0,-893.0,-1066.0,1265.0
4761,314.0,2.0,-892.0,-1076.0,1261.0
4762,314.0,2.0,-889.0,-1092.0,1241.0
4763,314.0,2.0,-892.0,-1072.0,1250.0
4764,314.0,2.0,-887.0,-1080.0,1247.0
4765,314.0,2.0,-888.0,-1061.0,1257.0
4766,314.0,2.0,-900.0,-1046.0,1270.0
4767,314.0,2.0,-894.0,-1051.0,1270.0
4768,314.0,2.0,-885.0,-1053.0,1274.0
4769,314.0,2.0,-886.0,-1053.0,1285.0
4770,315.0,2.0,-879.0,-1018.0,1301.0
4771,315.0,2.0,-880.0,-1015.0,1288.0
4772,315.0,2.0,-875.0,-1025.0,1299.0
4773,315.0,2.0,-879.0,-1035.0,1296.0
4774,315.0,2.0,-869.0,-1039.0,1310.0
4775,315.0,2.0,-875.0,-1055.0,1292.0
4776,315.0,2.0,-867.0,-1049.0,1297.0
4777,315.0,2.0,-854.0,-1046.0,1281.0
4778,315.0,2.0,-837.0,-1070.0,1261.0
4779,315.0,2.0,-822.0,-1090.0,1256.0
4780,315.0,2.0,-853.0,-1053.0,1266.0
4781,315.0,2.0,-850.0,-1047.0,1269.0
4782,315.0,2.0,-857.0,-1051.0,1264.0
4783,315.0,2.0,-852.0,-1011.0,1303.0
4784,315.0,2.0,-840.0,-1032.0,1275.0
4785,315.0,2.0,-813.0,-1036.0,1276.0
4786,315.0,2.0,-838.0,-1008.0,1278.0
4787,315.0,2.0,-757.0,-1027.0,1293.0
4788,315.0,2.0,-770.0,-1038.0,1269.0
4789,315.0,2.0,-769.0,-1052.0,1263.0
4790,315.0,2.0,-842.0,-1094.0,1242.0
4791,316.0,2.0,-867.0,-1073.0,1247.0
4792,316.0,2.0,-902.0,-1119.0,1219.0
4793,316.0,2.0,-897.0,-1132.0,1219.0
4794,316.0,2.0,-904.0,-1121.0,1221.0
4795,316.0,2.0,-881.0,-1136.0,1216.0
4796,316.0,2.0,-884.0,-1119.0,1234.0
4797,316.0,2.0,-893.0,-1101.0,1242.0
4798,316.0,2.0,-891.0,-1112.0,1213.0
4799,316.0,2.0,-905.0,-1141.0,1257.0
4800,316.0,2.0,-911.0,-1177.0,1276.0
4801,316.0,2.0,-941.0,-1130.0,1194.0
4802,316.0,2.0,-890.0,-1196.0,1149.0
4803,316.0,2.0,-895.0,-1185.0,1148.0
4804,316.0,2.0,-896.0,-1135.0,1205.0
4805,316.0,2.0,-932.0,-1027.0,1295.0
4806,316.0,2.0,-923.0,-1050.0,1283.0
4807,316.0,2.0,-919.0,-1057.0,1257.0
4808,316.0,2.0,-909.0,-1046.0,1274.0
4809,316.0,2.0,-915.0,-1054.0,1270.0
4810,316.0,2.0,-910.0,-1050.0,1271.0
4811,317.0,2.0,-926.0,-1067.0,1291.0
4812,317.0,2.0,-939.0,-1052.0,1292.0
4813,317.0,2.0,-912.0,-1084.0,1301.0
4814,317.0,2.0,-952.0,-1068.0,1357.0
4815,317.0,2.0,-1002.0,-1115.0,1342.0
4816,317.0,2.0,-790.0,-1049.0,1275.0
4817,317.0,2.0,-801.0,-1017.0,1275.0
4818,317.0,2.0,-759.0,-1014.0,1277.0
4819,317.0,2.0,-712.0,-951.0,1329.0
4820,317.0,2.0,-777.0,-1046.0,1258.0
4821,317.0,2.0,-830.0,-1076.0,1241.0
4822,317.0,2.0,-819.0,-1070.0,1267.0
4823,317.0,2.0,-849.0,-1067.0,1269.0
4824,317.0,2.0,-852.0,-1076.0,1267.0
4825,317.0,2.0,-851.0,-1108.0,1222.0
4826,317.0,2.0,-852.0,-1116.0,1230.0
4827,317.0,2.0,-803.0,-1000.0,1301.0
4828,317.0,2.0,-846.0,-1099.0,1271.0
4829,317.0,2.0,-829.0,-1108.0,1245.0
4830,317.0,2.0,-855.0,-1120.0,1259.0
4831,317.0,2.0,-875.0,-1167.0,1191.0
4832,318.0,2.0,-842.0,-1196.0,1175.0
4833,318.0,2.0,-862.0,-1099.0,1190.0
4834,318.0,2.0,-850.0,-913.0,1347.0
4835,318.0,2.0,-849.0,-885.0,1376.0
4836,318.0,2.0,-837.0,-861.0,1382.0
4837,318.0,2.0,-818.0,-816.0,1431.0
4838,318.0,2.0,-806.0,-856.0,1380.0
4839,318.0,2.0,-776.0,-859.0,1382.0
4840,318.0,2.0,-840.0,-840.0,1379.0
4841,318.0,2.0,-830.0,-811.0,1373.0
4842,318.0,2.0,-735.0,-689.0,1379.0
4843,318.0,2.0,-692.0,-612.0,1422.0
4844,318.0,2.0,-757.0,-652.0,1426.0
4845,318.0,2.0,-777.0,-685.0,1406.0
4846,318.0,2.0,-768.0,-671.0,1419.0
4847,318.0,2.0,-764.0,-661.0,1436.0
4848,318.0,2.0,-734.0,-644.0,1461.0
4849,318.0,2.0,-740.0,-648.0,1463.0
4850,318.0,2.0,-729.0,-737.0,1405.0
4851,318.0,2.0,-687.0,-647.0,1429.0
4852,319.0,2.0,-638.0,-575.0,1445.0
4853,319.0,2.0,-719.0,-645.0,1434.0
4854,319.0,2.0,-834.0,-735.0,1336.0
4855,319.0,2.0,-846.0,-761.0,1284.0
4856,319.0,2.0,-834.0,-799.0,1273.0
4857,319.0,2.0,-856.0,-803.0,1315.0
4858,319.0,2.0,-843.0,-782.0,1324.0
4859,319.0,2.0,-835.0,-788.0,1286.0
4860,319.0,2.0,-827.0,-751.0,1257.0
4861,319.0,2.0,-838.0,-744.0,1259.0
4862,319.0,2.0,-834.0,-762.0,1259.0
4863,319.0,2.0,-822.0,-760.0,1274.0
4864,319.0,2.0,-820.0,-756.0,1262.0
4865,319.0,2.0,-805.0,-760.0,1245.0
4866,319.0,2.0,-805.0,-736.0,1265.0
4867,319.0,2.0,-814.0,-724.0,1265.0
4868,319.0,2.0,-803.0,-763.0,1260.0
4869,319.0,2.0,-812.0,-732.0,1242.0
4870,319.0,2.0,-769.0,-761.0,1214.0
4871,319.0,2.0,-774.0,-757.0,1217.0
4872,319.0,2.0,-783.0,-755.0,1198.0
4873,320.0,2.0,-793.0,-768.0,1219.0
4874,320.0,2.0,-823.0,-750.0,1249.0
4875,320.0,2.0,-787.0,-775.0,1240.0
4876,320.0,2.0,-788.0,-733.0,1227.0
4877,320.0,2.0,-796.0,-721.0,1208.0
4878,320.0,2.0,-813.0,-707.0,1207.0
4879,320.0,2.0,-812.0,-737.0,1187.0
4880,320.0,2.0,-812.0,-729.0,1197.0
4881,320.0,2.0,-794.0,-726.0,1219.0
4882,320.0,2.0,-800.0,-756.0,1302.0
4883,320.0,2.0,-820.0,-756.0,1284.0
4884,320.0,2.0,-830.0,-791.0,1313.0
4885,320.0,2.0,-841.0,-820.0,1308.0
4886,320.0,2.0,-848.0,-857.0,1297.0
4887,320.0,2.0,-844.0,-855.0,1297.0
4888,320.0,2.0,-846.0,-822.0,1326.0
4889,320.0,2.0,-847.0,-823.0,1328.0
4890,320.0,2.0,-856.0,-835.0,1303.0
4891,320.0,2.0,-835.0,-774.0,1306.0
4892,320.0,2.0,-840.0,-722.0,1275.0
4893,320.0,2.0,-849.0,-749.0,1308.0
4894,342.0,2.0,-892.0,-790.0,933.0
4895,342.0,2.0,-943.0,-1411.0,933.0
4896,342.0,2.0,-917.0,-1417.0,928.0
4897,342.0,2.0,-821.0,-1385.0,977.0
4898,342.0,2.0,-829.0,-1383.0,986.0
4899,342.0,2.0,-829.0,-1366.0,1005.0
4900,342.0,2.0,-829.0,-1353.0,1022.0
4901,342.0,2.0,-832.0,-1373.0,997.0
4902,343.0,2.0,-821.0,-1364.0,1013.0
4903,343.0,2.0,-803.0,-1353.0,1023.0
4904,343.0,2.0,-788.0,-1357.0,1010.0
4905,343.0,2.0,-782.0,-1356.0,1016.0
4906,343.0,2.0,-768.0,-1357.0,1025.0
4907,343.0,2.0,-753.0,-1363.0,1024.0
4908,343.0,2.0,-769.0,-1367.0,1025.0
4909,343.0,2.0,-732.0,-1343.0,1022.0
4910,343.0,2.0,-688.0,-1303.0,1039.0
4911,343.0,2.0,-757.0,-1349.0,1031.0
4912,343.0,2.0,-871.0,-1354.0,991.0
4913,343.0,2.0,-789.0,-1321.0,1026.0
4914,343.0,2.0,-789.0,-1318.0,1038.0
4915,343.0,2.0,-815.0,-1310.0,1048.0
4916,343.0,2.0,-755.0,-1306.0,1065.0
4917,343.0,2.0,-656.0,-1214.0,1142.0
4918,343.0,2.0,-513.0,-1203.0,1148.0
4919,343.0,2.0,-644.0,-1279.0,1110.0
4920,343.0,2.0,-680.0,-1281.0,1128.0
4921,343.0,2.0,-677.0,-1305.0,1086.0
4922,343.0,2.0,-706.0,-1302.0,1083.0
4923,344.0,2.0,-707.0,-1294.0,1095.0
4924,344.0,2.0,-704.0,-1299.0,1083.0
4925,344.0,2.0,-694.0,-1309.0,1047.0
4926,344.0,2.0,-695.0,-1322.0,1050.0
4927,344.0,2.0,-644.0,-1295.0,1059.0
4928,344.0,2.0,-610.0,-1277.0,1058.0
4929,344.0,2.0,-554.0,-1275.0,1059.0
4930,344.0,2.0,-579.0,-1251.0,1086.0
4931,344.0,2.0,-687.0,-1313.0,1069.0
4932,344.0,2.0,-705.0,-1314.0,1073.0
4933,344.0,2.0,-735.0,-1291.0,1089.0
4934,344.0,2.0,-652.0,-1272.0,1110.0
4935,344.0,2.0,-757.0,-1113.0,1253.0
4936,344.0,2.0,-752.0,-1119.0,1251.0
4937,344.0,2.0,-731.0,-1196.0,1213.0
4938,344.0,2.0,-721.0,-1189.0,1183.0
4939,344.0,2.0,-738.0,-1130.0,1259.0
4940,344.0,2.0,-759.0,-1137.0,1248.0
4941,344.0,2.0,-740.0,-1203.0,1174.0
4942,344.0,2.0,-722.0,-1164.0,1212.0
4943,345.0,2.0,-717.0,-1205.0,1172.0
4944,345.0,2.0,-709.0,-1237.0,1146.0
4945,345.0,2.0,-739.0,-1238.0,1154.0
4946,345.0,2.0,-725.0,-1265.0,1119.0
4947,345.0,2.0,-750.0,-1299.0,1077.0
4948,345.0,2.0,-749.0,-1302.0,1077.0
4949,345.0,2.0,-757.0,-1305.0,1077.0
4950,345.0,2.0,-761.0,-1287.0,1101.0
4951,345.0,2.0,-771.0,-1313.0,1068.0
4952,345.0,2.0,-778.0,-1310.0,1083.0
4953,345.0,2.0,-783.0,-1293.0,1089.0
4954,345.0,2.0,-795.0,-1283.0,1102.0
4955,345.0,2.0,-830.0,-1276.0,1107.0
4956,345.0,2.0,-848.0,-1293.0,1084.0
4957,345.0,2.0,-855.0,-1301.0,1070.0
4958,345.0,2.0,-794.0,-1315.0,1079.0
4959,345.0,2.0,-786.0,-1310.0,1091.0
4960,345.0,2.0,-806.0,-1316.0,1085.0
4961,345.0,2.0,-810.0,-1311.0,1084.0
4962,345.0,2.0,-807.0,-1312.0,1071.0
4963,345.0,2.0,-815.0,-1309.0,1082.0
4964,346.0,2.0,-815.0,-1325.0,1059.0
4965,346.0,2.0,-840.0,-1320.0,1033.0
4966,346.0,2.0,-810.0,-1337.0,1028.0
4967,346.0,2.0,-801.0,-1325.0,1032.0
4968,346.0,2.0,-796.0,-1319.0,1044.0
4969,346.0,2.0,-783.0,-1312.0,1059.0
4970,346.0,2.0,-782.0,-1355.0,1011.0
4971,346.0,2.0,-804.0,-1351.0,1003.0
4972,346.0,2.0,-827.0,-1341.0,1017.0
4973,346.0,2.0,-835.0,-1334.0,1009.0
4974,346.0,2.0,-852.0,-1324.0,1013.0
4975,346.0,2.0,-850.0,-1315.0,1028.0
4976,346.0,2.0,-833.0,-1329.0,1015.0
4977,346.0,2.0,-841.0,-1332.0,1011.0
4978,346.0,2.0,-846.0,-1324.0,1024.0
4979,346.0,2.0,-848.0,-1319.0,1022.0
4980,346.0,2.0,-807.0,-1312.0,1020.0
4981,346.0,2.0,-783.0,-1319.0,1012.0
4982,346.0,2.0,-776.0,-1331.0,992.0
4983,346.0,2.0,-834.0,-1325.0,1026.0
4984,347.0,2.0,-818.0,-1329.0,996.0
4985,347.0,2.0,-793.0,-1318.0,966.0
4986,347.0,2.0,-794.0,-1315.0,963.0
4987,347.0,2.0,-810.0,-1336.0,980.0
4988,347.0,2.0,-877.0,-1294.0,1063.0
4989,347.0,2.0,-875.0,-1294.0,1055.0
4990,347.0,2.0,-865.0,-1301.0,1034.0
4991,347.0,2.0,-864.0,-1324.0,1021.0
4992,347.0,2.0,-875.0,-1320.0,1025.0
4993,347.0,2.0,-913.0,-1332.0,1019.0
4994,347.0,2.0,-957.0,-1341.0,1027.0
4995,347.0,2.0,-994.0,-1325.0,1041.0
4996,347.0,2.0,-965.0,-1339.0,1018.0
4997,347.0,2.0,-795.0,-1335.0,1013.0
4998,347.0,2.0,-748.0,-1354.0,1002.0
4999,347.0,2.0,-708.0,-1370.0,999.0
5000,347.0,2.0,-694.0,-1367.0,994.0
5001,347.0,2.0,-694.0,-1358.0,992.0
5002,347.0,2.0,-703.0,-1370.0,970.0
5003,347.0,2.0,-660.0,-1390.0,929.0
5004,347.0,2.0,-707.0,-1359.0,953.0
5005,348.0,2.0,-674.0,-1308.0,973.0
5006,348.0,2.0,-717.0,-1199.0,1060.0
5007,348.0,2.0,-690.0,-1188.0,1079.0
5008,348.0,2.0,-683.0,-1097.0,1121.0
5009,348.0,2.0,-740.0,-1147.0,1091.0
5010,348.0,2.0,-790.0,-1141.0,1122.0
5011,348.0,2.0,-761.0,-1164.0,1079.0
5012,348.0,2.0,-710.0,-1194.0,1082.0
5013,348.0,2.0,-688.0,-1209.0,1048.0
5014,348.0,2.0,-692.0,-1216.0,1028.0
5015,348.0,2.0,-669.0,-1162.0,1068.0
5016,348.0,2.0,-676.0,-1125.0,1132.0
5017,348.0,2.0,-628.0,-1275.0,937.0
5018,348.0,2.0,-632.0,-1255.0,938.0
5019,348.0,2.0,-653.0,-1248.0,948.0
5020,348.0,2.0,-613.0,-1241.0,966.0
5021,348.0,2.0,-584.0,-1225.0,985.0
5022,348.0,2.0,-633.0,-1292.0,934.0
5023,348.0,2.0,-679.0,-1344.0,836.0
5024,348.0,2.0,-680.0,-1363.0,830.0
5025,348.0,2.0,-669.0,-1334.0,844.0
5026,349.0,2.0,-630.0,-1286.0,890.0
5027,349.0,2.0,-671.0,-1335.0,887.0
5028,349.0,2.0,-675.0,-1295.0,931.0
5029,349.0,2.0,-658.0,-1280.0,974.0
5030,349.0,2.0,-666.0,-1314.0,918.0
5031,349.0,2.0,-635.0,-1333.0,878.0
5032,349.0,2.0,-687.0,-1389.0,808.0
5033,349.0,2.0,-677.0,-1399.0,789.0
5034,349.0,2.0,-700.0,-1414.0,736.0
5035,349.0,2.0,-754.0,-1494.0,595.0
5036,349.0,2.0,-761.0,-1466.0,590.0
5037,349.0,2.0,-722.0,-1387.0,708.0
5038,349.0,2.0,-652.0,-1255.0,874.0
5039,349.0,2.0,-538.0,-1006.0,1180.0
5040,349.0,2.0,-486.0,-891.0,1306.0
5041,349.0,2.0,-544.0,-1038.0,1207.0
5042,349.0,2.0,-537.0,-969.0,1281.0
5043,349.0,2.0,-540.0,-955.0,1291.0
5044,349.0,2.0,-544.0,-1042.0,1217.0
5045,349.0,2.0,-581.0,-1104.0,1179.0
5046,350.0,2.0,-644.0,-1211.0,1083.0
5047,350.0,2.0,-631.0,-1108.0,1156.0
5048,350.0,2.0,-648.0,-1074.0,1216.0
5049,350.0,2.0,-683.0,-1087.0,1094.0
5050,350.0,2.0,-658.0,-1085.0,1106.0
5051,350.0,2.0,-670.0,-1132.0,1079.0
5052,350.0,2.0,-661.0,-1089.0,1206.0
5053,350.0,2.0,-662.0,-1081.0,1228.0
5054,350.0,2.0,-678.0,-1066.0,1233.0
5055,350.0,2.0,-678.0,-1053.0,1257.0
5056,350.0,2.0,-664.0,-977.0,1335.0
5057,350.0,2.0,-696.0,-1089.0,1254.0
5058,350.0,2.0,-700.0,-1058.0,1288.0
5059,350.0,2.0,-719.0,-1062.0,1285.0
5060,350.0,2.0,-742.0,-1075.0,1271.0
5061,350.0,2.0,-745.0,-1103.0,1241.0
5062,350.0,2.0,-793.0,-1102.0,1239.0
5063,350.0,2.0,-786.0,-1179.0,1143.0
5064,350.0,2.0,-811.0,-1113.0,1158.0
5065,350.0,2.0,-754.0,-1155.0,1087.0
5066,350.0,2.0,-730.0,-1224.0,1029.0
5067,351.0,2.0,-739.0,-1212.0,999.0
5068,351.0,2.0,-721.0,-1290.0,959.0
5069,351.0,2.0,-726.0,-1285.0,914.0
5070,351.0,2.0,-741.0,-1285.0,909.0
5071,351.0,2.0,-739.0,-1272.0,933.0
5072,351.0,2.0,-719.0,-1292.0,938.0
5073,351.0,2.0,-704.0,-1331.0,897.0
5074,351.0,2.0,-680.0,-1347.0,895.0
5075,351.0,2.0,-651.0,-1332.0,885.0
5076,351.0,2.0,-746.0,-1262.0,985.0
5077,351.0,2.0,-980.0,-1005.0,1226.0
5078,351.0,2.0,-976.0,-963.0,1294.0
5079,351.0,2.0,-984.0,-984.0,1259.0
5080,351.0,2.0,-974.0,-988.0,1218.0
5081,351.0,2.0,-996.0,-997.0,1209.0
5082,351.0,2.0,-976.0,-982.0,1185.0
5083,351.0,2.0,-1004.0,-1010.0,1194.0
5084,351.0,2.0,-988.0,-1016.0,1198.0
5085,351.0,2.0,-912.0,-930.0,1266.0
5086,351.0,2.0,-994.0,-1009.0,1188.0
5087,352.0,2.0,-965.0,-991.0,1233.0
5088,352.0,2.0,-941.0,-960.0,1281.0
5089,352.0,2.0,-1051.0,-971.0,1245.0
5090,352.0,2.0,-993.0,-1030.0,1219.0
5091,352.0,2.0,-995.0,-1064.0,1157.0
5092,352.0,2.0,-1016.0,-1127.0,1089.0
5093,352.0,2.0,-988.0,-1097.0,1119.0
5094,352.0,2.0,-990.0,-1061.0,1153.0
5095,352.0,2.0,-986.0,-1043.0,1168.0
5096,352.0,2.0,-1014.0,-1043.0,1148.0
5097,352.0,2.0,-995.0,-1068.0,1129.0
5098,352.0,2.0,-965.0,-1075.0,1126.0
5099,352.0,2.0,-951.0,-1113.0,1096.0
5100,352.0,2.0,-937.0,-1133.0,1089.0
5101,352.0,2.0,-905.0,-1143.0,1077.0
5102,352.0,2.0,-923.0,-1150.0,1070.0
5103,352.0,2.0,-949.0,-1134.0,1077.0
5104,352.0,2.0,-991.0,-1125.0,1093.0
5105,352.0,2.0,-1030.0,-1110.0,1094.0
5106,352.0,2.0,-1104.0,-1080.0,1078.0
5107,352.0,2.0,-1121.0,-1086.0,1083.0
5108,353.0,2.0,-1061.0,-1109.0,1081.0
5109,353.0,2.0,-1013.0,-1147.0,1079.0
5110,353.0,2.0,-907.0,-1153.0,1057.0
5111,353.0,2.0,-902.0,-1151.0,1056.0
5112,353.0,2.0,-754.0,-1168.0,1047.0
5113,353.0,2.0,-709.0,-1151.0,1015.0
5114,353.0,2.0,-729.0,-1152.0,1029.0
5115,353.0,2.0,-736.0,-1150.0,1024.0
5116,353.0,2.0,-734.0,-1172.0,1074.0
5117,353.0,2.0,-732.0,-1134.0,1023.0
5118,353.0,2.0,-774.0,-1105.0,1036.0
5119,353.0,2.0,-737.0,-1139.0,1031.0
5120,353.0,2.0,-702.0,-1186.0,1017.0
5121,353.0,2.0,-701.0,-1188.0,986.0
5122,353.0,2.0,-741.0,-1165.0,993.0
5123,353.0,2.0,-765.0,-1148.0,990.0
5124,353.0,2.0,-779.0,-1143.0,1006.0
5125,353.0,2.0,-772.0,-1138.0,1008.0
5126,353.0,2.0,-753.0,-1164.0,982.0
5127,353.0,2.0,-737.0,-1126.0,984.0
5128,353.0,2.0,-769.0,-1129.0,1009.0
5129,354.0,2.0,-745.0,-1115.0,1014.0
5130,354.0,2.0,-735.0,-1110.0,1022.0
5131,354.0,2.0,-718.0,-1105.0,1027.0
5132,354.0,2.0,-661.0,-1127.0,1000.0
5133,354.0,2.0,-653.0,-1130.0,1001.0
5134,354.0,2.0,-658.0,-1139.0,995.0
5135,354.0,2.0,-695.0,-1144.0,992.0
5136,354.0,2.0,-651.0,-1131.0,1020.0
5137,354.0,2.0,-895.0,-1304.0,942.0
5138,354.0,2.0,-938.0,-1306.0,942.0
5139,354.0,2.0,-917.0,-1312.0,947.0
5140,354.0,2.0,-914.0,-1311.0,939.0
5141,354.0,2.0,-909.0,-1298.0,938.0
5142,354.0,2.0,-911.0,-1260.0,943.0
5143,354.0,2.0,-904.0,-1254.0,931.0
5144,354.0,2.0,-917.0,-1240.0,919.0
5145,354.0,2.0,-924.0,-1268.0,901.0
5146,354.0,2.0,-928.0,-1227.0,912.0
5147,354.0,2.0,-858.0,-1192.0,943.0
5148,354.0,2.0,-873.0,-1234.0,916.0
5149,355.0,2.0,-890.0,-1246.0,904.0
5150,355.0,2.0,-897.0,-1251.0,827.0
5151,355.0,2.0,-811.0,-1173.0,902.0
5152,355.0,2.0,-852.0,-1212.0,924.0
5153,355.0,2.0,-833.0,-1235.0,957.0
5154,355.0,2.0,-840.0,-1255.0,923.0
5155,355.0,2.0,-862.0,-1280.0,986.0
5156,355.0,2.0,-922.0,-1332.0,974.0
5157,355.0,2.0,-940.0,-1303.0,997.0
5158,355.0,2.0,-928.0,-1300.0,953.0
5159,355.0,2.0,-996.0,-1329.0,890.0
5160,355.0,2.0,-985.0,-1320.0,846.0
5161,355.0,2.0,-936.0,-1247.0,937.0
5162,355.0,2.0,-906.0,-1252.0,973.0
5163,355.0,2.0,-899.0,-1235.0,940.0
5164,355.0,2.0,-838.0,-1245.0,942.0
5165,355.0,2.0,-838.0,-1245.0,965.0
5166,355.0,2.0,-888.0,-1213.0,983.0
5167,355.0,2.0,-854.0,-1205.0,958.0
5168,355.0,2.0,-880.0,-1255.0,908.0
5169,355.0,2.0,-793.0,-1077.0,1030.0
5170,356.0,2.0,-657.0,-927.0,1203.0
5171,356.0,2.0,-746.0,-933.0,1182.0
5172,356.0,2.0,-792.0,-995.0,1124.0
5173,356.0,2.0,-750.0,-1005.0,1058.0
5174,356.0,2.0,-666.0,-1051.0,1070.0
5175,356.0,2.0,-949.0,-1026.0,1109.0
5176,356.0,2.0,-827.0,-1051.0,1093.0
5177,356.0,2.0,-799.0,-1046.0,1083.0
5178,356.0,2.0,-740.0,-1002.0,1148.0
5179,356.0,2.0,-752.0,-1117.0,1022.0
5180,356.0,2.0,-981.0,-1264.0,994.0
5181,356.0,2.0,-1060.0,-1296.0,958.0
5182,356.0,2.0,-1002.0,-1294.0,983.0
5183,356.0,2.0,-963.0,-1307.0,994.0
5184,356.0,2.0,-1011.0,-1305.0,988.0
5185,356.0,2.0,-1014.0,-1283.0,1028.0
5186,356.0,2.0,-1004.0,-1275.0,1033.0
5187,356.0,2.0,-997.0,-1274.0,1012.0
5188,356.0,2.0,-1000.0,-1304.0,991.0
5189,356.0,2.0,-1007.0,-1295.0,977.0
5190,357.0,2.0,-976.0,-1352.0,936.0
5191,357.0,2.0,-969.0,-1348.0,902.0
5192,357.0,2.0,-1017.0,-1325.0,907.0
5193,357.0,2.0,-1033.0,-1315.0,916.0
5194,357.0,2.0,-1042.0,-1315.0,892.0
5195,357.0,2.0,-1049.0,-1302.0,841.0
5196,357.0,2.0,-1021.0,-1267.0,816.0
5197,357.0,2.0,-988.0,-1221.0,844.0
5198,357.0,2.0,-986.0,-1261.0,833.0
5199,357.0,2.0,-992.0,-1261.0,828.0
5200,357.0,2.0,-1022.0,-1244.0,807.0
5201,357.0,2.0,-1029.0,-1236.0,801.0
5202,357.0,2.0,-1048.0,-1246.0,801.0
5203,357.0,2.0,-1065.0,-1231.0,796.0
5204,357.0,2.0,-1042.0,-1222.0,824.0
5205,357.0,2.0,-1038.0,-1267.0,802.0
5206,357.0,2.0,-1070.0,-1238.0,789.0
5207,357.0,2.0,-1082.0,-1242.0,779.0
5208,357.0,2.0,-1080.0,-1245.0,787.0
5209,357.0,2.0,-1050.0,-1225.0,806.0
5210,357.0,2.0,-1048.0,-1263.0,817.0
5211,358.0,2.0,-1023.0,-1265.0,863.0
5212,358.0,2.0,-1066.0,-1263.0,835.0
5213,358.0,2.0,-1077.0,-1261.0,843.0
5214,358.0,2.0,-1088.0,-1259.0,822.0
