,Entry Time,Exit Time,Dump Time,Duration
787,2016-09-07 08:59:54.000,2016-09-07 18:00:00,2016-09-07 19:59:06,0 days 09:00:06
788,2016-09-18 16:59:54.000,2016-09-19 00:00:00,2016-09-19 03:19:06,0 days 07:00:06
789,2016-09-20 19:59:54.000,2016-09-21 03:00:00,2016-09-21 09:34:06,0 days 07:00:06
790,2016-09-29 05:00:54.000,2016-09-29 15:26:00,2016-09-30 10:36:06,0 days 10:25:06
791,2016-10-02 04:59:54.000,2016-10-02 14:00:00,2016-10-02 16:53:06,0 days 09:00:06
792,2016-10-04 11:59:54.000,2016-10-04 21:00:00,2016-10-04 23:09:06,0 days 09:00:06
793,2016-10-06 23:59:54.000,2016-10-07 05:00:00,2016-10-07 05:23:06,0 days 05:00:06
794,2016-10-11 05:59:54.000,2016-10-11 15:00:00,2016-10-11 17:54:06,0 days 09:00:06
795,2016-10-12 18:36:54.000,2016-10-13 05:02:00,2016-10-14 00:12:06,0 days 10:25:06
796,2016-10-15 17:59:54.000,2016-10-16 03:00:00,2016-10-16 06:29:06,0 days 09:00:06
797,2016-10-27 07:59:54.000,2016-10-27 12:00:00,2016-10-27 13:46:06,0 days 04:00:06
798,2016-11-11 04:00:54.000,2016-11-11 14:26:00,2016-11-12 09:35:06,0 days 10:25:06
799,2016-11-16 15:59:54.000,2016-11-16 20:00:00,2016-11-16 22:06:06,0 days 04:00:06
800,2016-11-20 22:59:54.000,2016-11-21 08:00:00,2016-11-21 10:39:06,0 days 09:00:06
801,2016-11-22 11:20:54.000,2016-11-22 21:46:00,2016-11-23 16:56:06,0 days 10:25:06
802,2016-11-25 16:59:54.000,2016-11-25 21:00:05,2016-11-25 23:13:06,0 days 04:00:11
803,2016-11-29 04:44:54.000,2016-11-29 07:00:00,2016-11-30 11:44:06,0 days 02:15:06
804,2016-11-29 19:59:54.000,2016-11-30 05:00:00,2016-11-30 11:44:06,0 days 09:00:06
805,2016-12-01 18:59:54.000,2016-12-02 09:00:00,2016-12-02 17:59:06,0 days 14:00:06
806,2016-12-04 21:59:54.000,2016-12-05 10:00:00,2016-12-05 23:24:06,0 days 12:00:06
807,2016-12-06 00:57:54.000,2016-12-06 11:23:00,2016-12-07 06:33:06,0 days 10:25:06
808,2016-12-07 10:59:54.000,2016-12-07 18:00:00,2016-12-08 04:12:06,0 days 07:00:06
809,2016-12-09 09:59:54.000,2016-12-09 19:00:00,2016-12-10 14:59:06,0 days 09:00:06
810,2016-12-11 17:59:54.000,2016-12-11 22:00:00,2016-12-12 18:14:06,0 days 04:00:06
811,2016-12-18 09:59:54.000,2016-12-18 17:00:00,2016-12-19 15:02:06,0 days 07:00:06
812,2016-12-27 09:59:54.000,2016-12-28 01:00:00,2016-12-28 15:37:06,0 days 15:00:06
813,2016-12-29 17:59:54.000,2016-12-30 02:00:00,2016-12-30 20:23:06,0 days 08:00:06
814,2017-01-02 22:59:54.000,2017-01-03 06:00:00,2017-01-03 09:49:06,0 days 07:00:06
815,2017-01-07 11:59:54.000,2017-01-07 21:00:00,2017-01-07 22:23:06,0 days 09:00:06
816,2017-01-12 09:59:54.000,2017-01-12 19:00:00,2017-01-13 12:45:06,0 days 09:00:06
817,2017-01-17 00:59:54.000,2017-01-17 05:00:00,2017-01-17 22:38:06,0 days 04:00:06
818,2017-01-21 11:59:54.000,2017-01-21 19:00:00,2017-01-22 13:12:06,0 days 07:00:06
819,2017-01-23 19:59:54.000,2017-01-24 00:00:00,2017-01-24 17:28:06,0 days 04:00:06
820,2017-02-04 02:59:54.000,2017-02-04 10:00:00,2017-02-04 23:25:06,0 days 07:00:06
821,2017-02-06 08:59:54.000,2017-02-06 18:00:00,2017-02-07 10:11:06,0 days 09:00:06
822,2017-02-08 15:59:54.000,2017-02-08 20:00:00,2017-02-09 14:28:06,0 days 04:00:06
823,2017-02-16 19:31:11.366,2017-02-17 12:21:02,2017-02-17 12:21:44,0 days 16:49:50.634000
824,2017-02-17 12:28:14.000,2017-02-18 04:50:24,2017-02-18 04:51:06,0 days 16:22:10
825,2017-02-18 20:27:16.066,2017-02-19 18:44:09,2017-02-19 18:44:51,0 days 22:16:52.934000
826,2017-02-19 18:51:21.000,2017-02-20 07:14:24,2017-02-20 07:15:06,0 days 12:23:03
827,2017-02-21 02:44:36.721,2017-02-22 01:02:39,2017-02-22 01:03:21,0 days 22:18:02.279000
828,2017-02-22 01:09:51.000,2017-02-22 13:06:55,2017-02-22 13:07:37,0 days 11:57:04
829,2017-02-22 13:14:07.000,2017-02-23 01:12:24,2017-02-23 01:13:06,0 days 11:58:17
830,2017-02-23 18:48:30.215,2017-02-24 07:19:24,2017-02-24 07:20:06,0 days 12:30:53.785000
831,2017-02-24 07:26:36.000,2017-02-25 02:58:24,2017-02-25 02:59:06,0 days 19:31:48
832,2017-02-25 21:24:30.086,2017-02-26 13:35:55,2017-02-26 13:36:37,0 days 16:11:24.914000
833,2017-02-26 13:43:07.000,2017-02-27 05:17:24,2017-02-27 05:18:06,0 days 15:34:17
834,2017-02-27 22:27:12.868,2017-02-28 19:52:20,2017-02-28 19:53:02,0 days 21:25:07.132000
835,2017-02-28 19:59:32.000,2017-03-01 06:33:24,2017-03-01 06:34:06,0 days 10:33:52
836,2017-03-02 04:35:02.209,2017-03-03 02:06:29,2017-03-03 02:07:11,0 days 21:31:26.791000
837,2017-03-03 02:13:41.000,2017-03-04 00:25:24,2017-03-04 00:26:06,0 days 22:11:43
838,2017-03-04 17:25:20.233,2017-03-05 08:17:41,2017-03-05 08:18:23,0 days 14:52:20.767000
839,2017-03-05 08:24:53.000,2017-03-06 03:04:24,2017-03-06 03:05:06,0 days 18:39:31
840,2017-03-09 17:59:54.000,2017-03-10 09:00:00,2017-03-10 21:16:06,0 days 15:00:06
841,2017-03-11 22:59:54.000,2017-03-12 06:00:00,2017-03-13 08:04:06,0 days 07:00:06
842,2017-03-14 04:59:54.000,2017-03-14 14:00:00,2017-03-15 12:52:06,0 days 09:00:06
843,2017-03-18 18:59:54.000,2017-03-19 00:00:00,2017-03-19 21:55:06,0 days 05:00:06
844,2017-03-23 06:59:54.000,2017-03-23 12:00:00,2017-03-24 12:59:06,0 days 05:00:06
845,2017-03-27 19:59:54.000,2017-03-28 01:00:00,2017-03-28 22:37:06,0 days 05:00:06
846,2017-03-30 01:59:54.000,2017-03-30 11:00:00,2017-03-31 09:23:06,0 days 09:00:06
847,2017-04-05 20:59:54.000,2017-04-06 12:00:00,2017-04-07 05:31:06,0 days 15:00:06
848,2017-04-10 07:59:54.000,2017-04-10 23:00:00,2017-04-11 15:19:06,0 days 15:00:06
849,2017-04-12 14:59:54.000,2017-04-13 06:00:00,2017-04-13 19:35:06,0 days 15:00:06
850,2017-04-14 20:29:54.000,2017-04-15 11:30:00,2017-04-16 06:21:06,0 days 15:00:06
851,2017-04-17 09:59:54.000,2017-04-17 14:00:00,2017-04-18 10:07:06,0 days 04:00:06
852,2017-04-19 08:29:54.000,2017-04-19 23:30:00,2017-04-20 15:54:06,0 days 15:00:06
853,2017-04-23 23:29:54.000,2017-04-24 08:30:00,2017-04-25 07:01:06,0 days 09:00:06
854,2017-04-26 00:59:54.000,2017-04-26 16:00:00,2017-04-27 11:17:06,0 days 15:00:06
855,2017-04-30 10:59:54.000,2017-05-01 02:00:00,2017-05-01 20:36:06,0 days 15:00:06
856,2017-05-09 12:29:54.000,2017-05-10 03:30:00,2017-05-11 03:32:06,0 days 15:00:06
857,2017-05-11 19:29:54.000,2017-05-12 12:30:00,2017-05-13 08:11:06,0 days 17:00:06
858,2017-05-16 07:59:54.000,2017-05-17 01:00:00,2017-05-17 17:13:06,0 days 17:00:06
859,2017-05-18 15:59:54.000,2017-05-18 23:00:00,2017-05-20 04:31:06,0 days 07:00:06
860,2017-05-23 01:29:54.000,2017-05-23 18:30:00,2017-05-24 14:04:06,0 days 17:00:06
861,2017-05-29 04:19:54.000,2017-05-29 14:45:00,2017-05-29 19:45:06,0 days 10:25:06
862,2017-05-29 20:59:54.000,2017-05-30 14:00:00,2017-05-31 09:26:06,0 days 17:00:06
863,2017-06-01 11:59:54.000,2017-06-01 23:00:00,2017-06-02 14:48:06,0 days 11:00:06
864,2017-06-05 16:59:54.000,2017-06-06 08:00:00,2017-06-07 05:30:06,0 days 15:00:06
865,2017-06-10 12:59:54.000,2017-06-10 22:00:00,2017-06-11 14:39:06,0 days 09:00:06
866,2017-06-11 18:23:54.000,2017-06-12 04:49:00,2017-06-12 08:19:06,0 days 10:25:06
867,2017-06-12 09:14:54.000,2017-06-13 02:15:00,2017-06-14 02:00:06,0 days 17:00:06
868,2017-06-14 18:59:54.000,2017-06-15 04:00:00,2017-06-16 05:52:06,0 days 09:00:06
869,2017-06-16 19:59:54.000,2017-06-17 11:00:00,2017-06-18 11:45:06,0 days 15:00:06
870,2017-06-24 06:29:54.000,2017-06-24 23:30:00,2017-06-25 07:15:06,0 days 17:00:06
871,2017-06-26 07:29:54.000,2017-06-26 14:30:00,2017-06-27 12:07:06,0 days 07:00:06
872,2017-06-30 09:59:54.000,2017-07-01 01:00:00,2017-07-02 03:50:06,0 days 15:00:06
873,2017-07-05 06:59:54.000,2017-07-05 11:00:00,2017-07-06 12:01:06,0 days 04:00:06
874,2017-07-07 04:59:54.000,2017-07-07 20:00:00,2017-07-08 16:03:06,0 days 15:00:06
875,2017-07-09 15:59:54.000,2017-07-09 23:00:00,2017-07-11 03:42:06,0 days 07:00:06
876,2017-07-14 04:59:54.000,2017-07-14 20:00:00,2017-07-15 12:28:06,0 days 15:00:06
877,2017-07-16 04:59:54.000,2017-07-16 12:00:00,2017-07-17 16:49:06,0 days 07:00:06
878,2017-07-20 19:59:54.000,2017-07-21 03:00:00,2017-07-22 11:29:06,0 days 07:00:06
879,2017-07-22 12:44:54.000,2017-07-22 23:10:00,2017-07-23 10:37:06,0 days 10:25:06
880,2017-07-27 14:59:54.000,2017-07-28 00:00:00,2017-07-29 06:17:06,0 days 09:00:06
881,2017-07-29 19:59:54.000,2017-07-30 08:00:00,2017-07-31 09:32:06,0 days 12:00:06
882,2017-07-31 13:47:54.000,2017-08-01 00:13:00,2017-08-02 13:22:06,0 days 10:25:06
883,2017-08-03 11:59:54.000,2017-08-03 19:00:00,2017-08-05 01:00:06,0 days 07:00:06
884,2017-08-05 20:59:54.000,2017-08-06 01:00:00,2017-08-07 07:15:06,0 days 04:00:06
885,2017-08-07 18:59:54.000,2017-08-08 04:00:00,2017-08-09 10:20:06,0 days 09:00:06
886,2017-08-10 03:59:54.000,2017-08-10 13:00:00,2017-08-11 14:19:06,0 days 09:00:06
887,2017-08-11 21:05:54.000,2017-08-12 07:31:00,2017-08-14 02:04:06,0 days 10:25:06
888,2017-08-12 14:59:54.000,2017-08-12 22:00:00,2017-08-14 02:04:06,0 days 07:00:06
889,2017-08-14 15:59:54.000,2017-08-15 01:00:00,2017-08-16 07:18:06,0 days 09:00:06
890,2017-08-21 12:59:54.000,2017-08-21 22:00:00,2017-08-22 03:57:06,0 days 09:00:06
891,2017-09-06 10:59:54.000,2017-09-06 20:00:00,2017-09-08 00:13:06,0 days 09:00:06
892,2017-09-13 02:59:54.000,2017-09-13 15:00:00,2017-09-14 20:21:06,0 days 12:00:06
893,2017-09-19 22:59:54.000,2017-09-20 11:00:00,2017-09-21 08:52:06,0 days 12:00:06
894,2017-09-26 10:59:54.000,2017-09-26 23:00:00,2017-09-28 05:42:06,0 days 12:00:06
895,2017-10-07 09:22:54.000,2017-10-07 19:48:00,2017-10-08 15:23:06,0 days 10:25:06
896,2017-10-18 16:42:54.000,2017-10-19 03:08:00,2017-10-19 22:45:06,0 days 10:25:06
897,2018-02-20 09:31:37.349,2018-02-21 03:53:31,2018-02-21 03:54:13,0 days 18:21:53.651000
898,2018-02-21 04:00:43.000,2018-02-22 01:06:24,2018-02-22 01:07:06,0 days 21:05:41
899,2018-02-22 18:19:07.754,2018-02-23 10:14:50,2018-02-23 10:15:32,0 days 15:55:42.246000
900,2018-02-23 10:22:02.000,2018-02-24 03:46:24,2018-02-24 03:47:06,0 days 17:24:22
901,2018-02-24 20:23:11.199,2018-02-25 16:32:01,2018-02-25 16:32:43,0 days 20:08:49.801000
902,2018-02-25 16:39:13.000,2018-02-26 10:29:24,2018-02-26 10:30:06,0 days 17:50:11
903,2018-02-27 00:29:51.687,2018-02-27 22:47:59,2018-02-27 22:48:41,0 days 22:18:07.313000
904,2018-02-27 22:55:11.000,2018-02-28 10:31:35,2018-02-28 10:32:17,0 days 11:36:24
905,2018-02-28 10:38:47.000,2018-02-28 22:16:24,2018-02-28 22:17:06,0 days 11:37:37
906,2018-03-01 15:49:20.394,2018-03-02 05:03:25,2018-03-02 05:04:07,0 days 13:14:04.606000
907,2018-03-08 23:47:19.000,2018-03-09 11:42:44,2018-03-09 11:43:21,0 days 11:55:25
908,2018-03-09 11:49:51.000,2018-03-09 23:46:24,2018-03-09 23:47:06,0 days 11:56:33
909,2018-05-28 06:47:54.000,2018-05-28 17:13:00,2018-05-29 13:31:06,0 days 10:25:06
910,2018-06-08 14:33:54.000,2018-06-09 00:59:00,2018-06-09 20:51:06,0 days 10:25:06
911,2019-02-19 12:26:54.000,2019-02-19 22:48:00,2019-02-20 11:10:06,0 days 10:21:06
912,2019-02-22 21:22:43.000,2019-02-23 05:29:29,2019-02-23 05:30:06,0 days 08:06:46
913,2019-02-25 03:48:25.000,2019-02-25 20:31:29,2019-02-25 20:32:06,0 days 16:43:04
914,2019-02-27 10:06:42.000,2019-02-27 23:30:29,2019-02-27 23:31:06,0 days 13:23:47
915,2019-03-01 16:22:22.000,2019-03-02 06:29:29,2019-03-02 06:30:06,0 days 14:07:07
916,2019-03-03 22:36:57.000,2019-03-04 07:59:29,2019-03-04 08:00:06,0 days 09:22:32
917,2019-03-06 04:51:19.000,2019-03-06 10:59:29,2019-03-06 11:00:06,0 days 06:08:10
918,2019-03-08 11:05:07.000,2019-03-08 23:41:29,2019-03-08 23:42:06,0 days 12:36:22
919,2019-03-10 17:16:34.000,2019-03-11 05:49:29,2019-03-11 05:50:06,0 days 12:32:55
920,2019-03-12 23:25:03.000,2019-03-13 18:54:29,2019-03-13 18:55:06,0 days 19:29:26
921,2019-03-18 15:42:54.000,2019-03-18 21:04:00,2019-03-19 14:41:06,0 days 05:21:06
922,2019-08-05 19:29:54.000,2019-08-06 00:51:00,2019-08-06 02:31:06,0 days 05:21:06
923,2019-08-14 20:35:54.000,2019-08-15 01:57:00,2019-08-15 03:38:06,0 days 05:21:06
924,2019-09-15 12:40:54.000,2019-09-15 18:02:00,2019-09-15 19:46:06,0 days 05:21:06
925,2019-09-17 10:44:54.000,2019-09-17 16:06:00,2019-09-17 19:36:06,0 days 05:21:06
926,2019-09-26 19:36:54.000,2019-09-27 00:58:00,2019-09-27 02:50:06,0 days 05:21:06
927,2019-12-10 07:25:54.000,2019-12-10 12:47:00,2019-12-10 14:26:06,0 days 05:21:06
928,2019-12-19 07:53:54.000,2019-12-19 13:15:00,2019-12-19 15:02:06,0 days 05:21:06
929,2020-01-08 15:04:54.000,2020-01-08 20:26:00,2020-01-08 22:30:06,0 days 05:21:06
930,2020-01-19 22:24:54.000,2020-01-20 03:46:00,2020-01-20 05:56:06,0 days 05:21:06
931,2020-01-31 05:57:54.000,2020-01-31 11:19:00,2020-01-31 13:18:06,0 days 05:21:06
932,2020-05-03 00:32:54.000,2020-05-03 05:54:00,2020-05-03 08:26:06,0 days 05:21:06
933,2020-05-09 19:22:54.000,2020-05-10 00:44:00,2020-05-10 03:45:06,0 days 05:21:06
934,2020-05-18 20:24:54.000,2020-05-19 01:46:00,2020-05-19 04:53:06,0 days 05:21:06
935,2020-09-22 12:05:54.000,2020-09-22 17:27:00,2020-09-22 19:25:06,0 days 05:21:06
936,2020-11-13 12:35:54.000,2020-11-13 17:57:00,2020-11-13 19:25:06,0 days 05:21:06
937,2021-03-29 05:24:54.000,2021-03-29 10:46:00,2021-03-29 12:18:06,0 days 05:21:06
938,2021-04-09 12:29:54.000,2021-04-09 17:51:00,2021-04-09 19:43:06,0 days 05:21:06
939,2021-05-24 16:48:54.000,2021-05-24 22:10:00,2021-05-25 02:00:06,0 days 05:21:06
940,2021-06-02 17:51:54.000,2021-06-02 23:13:00,2021-06-03 02:49:06,0 days 05:21:06
941,2021-06-11 18:59:54.000,2021-06-12 00:21:00,2021-06-12 02:23:06,0 days 05:21:06
942,2022-02-10 09:44:54.000,2022-02-10 15:06:00,2022-02-11 08:34:06,0 days 05:21:06
943,2022-02-17 19:56:54.000,2022-02-18 01:18:00,2022-02-18 03:26:06,0 days 05:21:06
944,2022-06-26 17:49:54.000,2022-06-26 23:11:00,2022-06-27 01:46:06,0 days 05:21:06
945,2023-02-23 17:32:54.000,2023-02-23 22:54:00,2023-02-24 01:03:06,0 days 05:21:06
946,2023-04-19 00:40:54.000,2023-04-19 06:02:00,2023-04-19 07:51:06,0 days 05:21:06
